const unsigned short nba-logo[] = {
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xAAA0, 0xAAA0,
 0x9A80, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0,
 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xAAA0, 0xAAA0, 0xA2A0,
 0xAAA0, 0xAAA0, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xAAA0, 0xAAA0,
 0x9A80, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0,
 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xA2A0, 0xAAA0, 0xAAA0, 0xA2A0,
 0xAAA0, 0xAAA0, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0x9A80, 0xAA80, 0xAA80, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60,
 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xAA60, 0xA280, 0xA280, 0xAA80,
 0xAAA0, 0xAAA0, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0xAA80, 0xFF39, 0xFF39,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD5B1, 0xAA80, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0xAA80, 0xFF39, 0xFF39,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD5B1, 0xAA80, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xF6D8, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xC50F, 0xC50F, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
